100,140614,16745,237.76197218894958
200,145716,17046,83.5364785194397
300,151174,17543,117.26853108406067
400,153300,17692,111.62838101387024
500,155387,17927,99.61225724220276
600,159202,18029,127.81623864173889
700,159994,18126,139.34416723251343
800,162378,18243,159.5401017665863
900,163367,18292,127.88002896308899
1000,163995,18391,132.3279926776886
1100,166003,18544,97.11143589019775
1200,166534,18568,78.51981258392334
1300,167586,18631,118.30304884910583
1400,168465,18679,95.00834512710571
1500,168614,18682,109.29136323928833
1600,168731,18684,142.28006672859192
1700,169124,18717,123.05607771873474
1800,169274,18724,96.74031829833984
1900,170143,18795,162.868727684021
2000,170284,18799,138.76429057121277
2100,170519,18842,147.64017605781555
2200,172330,18981,105.30826163291931
2300,172588,18990,159.97652435302734
2400,173895,19118,130.82049703598022
2500,174104,19145,111.52445197105408
2600,174369,19176,115.53248572349548
2700,174570,19183,113.53248810768127
2800,174663,19186,138.61635756492615
2900,174725,19189,137.6121962070465
3000,174962,19203,143.15229415893555
3100,175078,19205,137.87234926223755
3200,175141,19206,107.46830677986145
3300,175320,19220,98.61230301856995
3400,175456,19226,171.52856516838074
3500,175614,19230,107.45237350463867
3600,175702,19230,125.52445077896118
3700,175912,19237,104.7923858165741
3800,175948,19237,116.90843868255615
3900,176226,19245,115.48844027519226
4000,176376,19246,119.38046050071716
4100,176456,19249,109.53242683410645
4200,176500,19250,108.53242588043213
4300,176824,19271,110.34443545341492
4400,176899,19273,107.12042474746704
4500,177373,19318,116.34354066848755
4600,177403,19319,130.80280017852783
4700,177410,19319,117.57521104812622
4800,177446,19320,96.68351531028748
4900,177645,19331,140.73550391197205
5000,178118,19390,110.53174948692322
5100,178158,19391,110.74384593963623
5200,178245,19394,141.4279146194458
5300,178310,19395,123.86800575256348
5400,178389,19401,113.55205655097961
5500,178550,19458,117.2240993976593
5600,178660,19468,154.82418084144592
5700,178814,19480,80.68011212348938
5800,178843,19480,73.4521107673645
5900,178865,19480,110.9521803855896
6000,178930,19484,144.82825469970703
6100,178951,19484,129.34824180603027
6200,179059,19485,161.64785814285278
6300,179108,19485,105.15560984611511
6400,179130,19485,108.97569441795349
6500,179272,19499,141.82372212409973
6600,179304,19500,93.13987588882446
6700,179327,19500,112.52789998054504
6800,179352,19500,117.29994225502014
6900,179455,19501,114.89998030662537
7000,179538,19503,124.7480115890503
7100,179566,19503,118.00803565979004
7200,179676,19505,112.54005193710327
7300,179733,19505,106.07206201553345
7400,179853,19510,148.31610298156738
7500,179855,19510,92.78407216072083
7600,179933,19518,86.12007141113281
7700,180077,19531,100.70008778572083
7800,180168,19533,127.62411665916443
7900,180333,19546,80.75607657432556
8000,180358,19547,76.19207382202148
8100,180442,19564,78.98783540725708
8200,180578,19578,138.65172505378723
8300,180663,19581,139.89181065559387
8400,181073,19610,142.6238763332367
8500,181101,19611,97.09194684028625
8600,181170,19611,132.59195971488953
8700,181226,19611,108.5199887752533
8800,181285,19612,135.6560082435608
8900,181414,19615,108.72802019119263
9000,181464,19615,120.89603424072266
9100,181626,19625,120.31604361534119
9200,181813,19648,133.0040566921234
9300,181830,19648,104.74804973602295
9400,181887,19652,119.26806116104126
9500,181907,19652,108.43605852127075
9600,181943,19655,90.34805083274841
9700,182039,19658,131.4520764350891
9800,182259,19672,120.43675947189331
9900,182512,19682,127.0251133441925
10000,182703,19692,117.17686462402344
10100,182745,19693,136.36485290527344
10200,182789,19694,118.84863805770874
10300,182793,19694,141.5406608581543
10400,182811,19695,135.84055590629578
10500,182841,19696,116.41642951965332
10600,182882,19697,118.74440264701843
10700,182918,19698,88.51228165626526
10800,182999,19699,106.30432105064392
10900,183007,19701,130.78837394714355
11000,183021,19701,106.9682924747467
11100,183043,19701,129.44434070587158
11200,183073,19701,130.46833205223083
11300,183120,19702,148.18036675453186
11400,183136,19702,83.3562023639679
11500,183170,19706,101.49973392486572
11600,183267,19733,120.85112380981445
11700,183360,19737,97.23543953895569
11800,183401,19740,128.56341695785522
11900,183443,19741,137.85953307151794
12000,183480,19743,108.99572134017944
12100,183483,19743,122.88376116752625
12200,183576,19750,165.6717758178711
12300,183608,19750,115.86389446258545
12400,183619,19750,130.86391949653625
12500,183742,19762,114.69195604324341
12600,183747,19762,119.32797527313232
12700,183845,19766,91.68399262428284
12800,183862,19766,94.36000108718872
12900,183866,19766,112.22001075744629
13000,183876,19766,116.04401969909668
13100,183926,19769,124.47202920913696
13200,183980,19769,145.65597367286682
13300,184046,19770,108.83981037139893
13400,184079,19771,129.21182322502136
13500,184095,19773,160.53983736038208
13600,184205,19778,159.27988529205322
13700,184262,19781,145.5439248085022
13800,184324,19783,149.17594504356384
13900,184889,19863,154.1719605922699
14000,184905,19863,93.5479826927185
14100,184936,19865,103.58398580551147
14200,184945,19865,95.73199033737183
14300,184945,19865,123.70399165153503
14400,184983,19867,100.00799584388733
14500,185036,19868,136.2479977607727
14600,185144,19880,110.60000038146973
14700,185156,19880,76.45200109481812
14800,185202,19882,142.75200366973877
14900,185220,19882,117.28414058685303
15000,185284,19887,123.77620482444763
15100,185298,19888,76.49610924720764
15200,185299,19888,102.70812940597534
15300,185303,19888,118.00012850761414
15400,185329,19891,100.43609571456909
15500,185354,19891,114.08409643173218
15600,185363,19891,105.368079662323
15700,185388,19891,147.42409944534302
15800,185451,19892,139.08408379554749
15900,185461,19892,140.06807708740234
16000,185486,19893,101.47205233573914
16100,185497,19893,112.12805485725403
16200,185549,19895,111.74005222320557
16300,185579,19896,93.64004254341125
16400,185627,19898,114.65605044364929
16500,185710,19901,125.96005368232727
16600,185740,19902,129.77205419540405
16700,185748,19902,127.07211184501648
16800,185748,19902,131.58411240577698
16900,185752,19902,99.21207666397095
17000,185800,19903,119.7360851764679
17100,185808,19903,89.92005968093872
17200,185924,19911,122.78007650375366
17300,185974,19911,135.02007913589478
17400,185991,19911,111.34806203842163
17500,185992,19911,98.34405279159546
17600,186006,19913,128.13206672668457
17700,186067,19915,106.92405438423157
17800,186072,19916,108.76805377006531
17900,186100,19916,113.95605564117432
18000,186111,19916,78.00803756713867
18100,186154,19918,136.13206481933594
18200,186156,19918,84.38403987884521
18300,186210,19918,104.27604866027832
18400,186261,19919,142.900066614151
18500,186318,19921,123.03605675697327
18600,186331,19921,110.82405090332031
18700,186335,19921,136.75606274604797
18800,186387,19925,103.77604746818542
18900,186391,19925,111.92405104637146
19000,186402,19926,116.94805312156677
19100,186410,19926,140.86006426811218
19200,186434,19926,149.00806760787964
19300,186457,19926,111.90805077552795
19400,186458,19926,129.33605861663818
19500,186593,19932,115.60805225372314
19600,186599,19932,96.54004383087158
19700,186636,19932,117.50805330276489
19800,186666,19933,86.27603888511658
19900,186667,19933,120.26405453681946
20000,186687,19934,82.5520372390747
20100,186695,19934,101.85604619979858
20200,186706,19934,97.63204407691956
20300,186730,19934,148.432067155838
20400,186730,19934,121.88805532455444
20500,186735,19934,132.05605959892273
20600,186751,19934,95.85604333877563
20700,186751,19934,105.64004778862
20800,187053,19955,96.8520438671112
20900,187060,19955,112.9600510597229
21000,187069,19955,87.06003952026367
21100,187071,19955,120.78405451774597
21200,187092,19955,97.20004391670227
21300,187315,19966,119.46005415916443
21400,187324,19967,81.79603695869446
21500,187340,19967,76.45603466033936
21600,187369,19967,87.1480393409729
21700,187370,19967,76.39203453063965
21800,187385,19967,72.48803281784058
21900,187388,19967,86.82403922080994
22000,187398,19967,71.82403254508972
22100,187969,20008,77.35203504562378
22200,187990,20009,82.5560371875763
22300,187996,20009,76.81203484535217
22400,188025,20011,98.48004460334778
22500,188026,20011,78.50003552436829
22600,188148,20021,76.18003439903259
22700,188169,20021,82.60403728485107
22800,188180,20022,57.04802584648132
22900,188265,20029,79.29203581809998
23000,188277,20029,74.3280336856842
23100,188310,20030,88.61603999137878
23200,188348,20030,88.19603991508484
23300,188361,20030,70.94803214073181
23400,188375,20030,96.64804363250732
23500,188387,20030,77.53603506088257
23600,188421,20031,78.67203569412231
23700,188425,20031,79.22803568840027
23800,188533,20032,75.53603434562683
23900,188549,20032,81.39603662490845
24000,189165,20047,86.36003923416138
24100,189458,20066,95.96004343032837
24200,189461,20067,98.13604426383972
24300,189461,20067,78.7920355796814
24400,189471,20068,63.33202862739563
24500,189521,20068,65.30402970314026
24600,189531,20068,77.18403482437134
24700,189541,20068,83.25603771209717
24800,189549,20068,97.82804417610168
24900,189590,20070,97.2160439491272
25000,189613,20072,88.36192917823792
25100,189682,20072,77.84575939178467
25200,189707,20073,88.58575201034546
25300,189718,20074,68.4331967830658
25400,189802,20081,110.71369361877441
25500,189831,20081,67.43290615081787
25600,189834,20081,93.21712231636047
25700,189834,20081,94.7850091457367
25800,189909,20085,89.87285470962524
25900,189983,20087,87.35275053977966
26000,189994,20087,71.96456813812256
26100,190001,20087,81.38459539413452
26200,190038,20088,85.38857936859131
26300,190081,20090,83.28852653503418
26400,190129,20093,81.23648262023926
26500,190139,20093,81.89646005630493
26600,190152,20093,77.94841694831848
26700,190159,20093,90.57246255874634
26800,190173,20093,73.89236235618591
26900,190220,20093,72.45634436607361
27000,190221,20093,71.40033006668091
27100,190248,20095,85.08838272094727
27200,190260,20095,79.65634965896606
27300,190266,20095,73.45231580734253
27400,190284,20096,66.84028267860413
27500,190285,20096,87.7115626335144
27600,190287,20096,73.7635486125946
27700,190287,20096,67.75566005706787
27800,190459,20110,76.53169131278992
27900,190474,20110,66.71978735923767
28000,190492,20110,78.41980814933777
28100,190508,20110,85.47585272789001
28200,190517,20111,90.2119038105011
28300,190522,20111,57.479965925216675
28400,190546,20111,75.63198328018188
28500,190550,20111,77.90001130104065
28600,190551,20111,72.17603325843811
28700,190584,20111,69.91205024719238
28800,190599,20112,86.40808296203613
28900,190608,20112,83.2120988368988
29000,190608,20112,96.68013429641724
29100,190770,20122,100.3561577796936
29200,190843,20123,71.4561219215393
29300,190850,20123,84.06415224075317
29400,190885,20125,64.7161226272583
29500,190885,20125,71.88014125823975
29600,190895,20127,80.52816343307495
29700,190988,20135,101.39621257781982
29800,190993,20135,82.27617716789246
29900,191019,20136,68.48415017127991
30000,191029,20136,67.00414872169495
30100,191053,20136,85.25245380401611
30200,191077,20136,70.2844488620758
30300,191091,20136,54.72832798957825
30400,191092,20136,53.556304693222046
30500,191103,20136,72.96439170837402
30600,191124,20138,77.58439111709595
30700,191176,20138,104.84049272537231
30800,191177,20138,115.8445053100586
30900,191177,20138,93.76038432121277
31000,191188,20138,124.9564847946167
31100,191192,20138,112.45641469955444
31200,191206,20138,128.25645327568054
31300,191345,20147,131.08844637870789
31400,191357,20147,129.80842852592468
31500,191363,20147,99.48432159423828
31600,191392,20161,105.54833579063416
31700,191424,20166,140.9964418411255
31800,191440,20168,145.3764488697052
31900,191460,20169,99.12830352783203
32000,191523,20174,101.50030851364136
32100,191565,20176,121.0855324268341
32200,191591,20176,108.62551379203796
32300,191612,20176,117.28182983398438
32400,191615,20176,134.07003736495972
32500,191618,20176,114.20267152786255
32600,191644,20176,137.5347261428833
32700,193261,20385,90.66331624984741
32800,193277,20385,90.81941556930542
32900,193450,20391,124.47533297538757
33000,193489,20392,99.52355790138245
33100,193524,20395,109.6355881690979
33200,193539,20395,102.01967453956604
33300,193574,20395,132.43964409828186
33400,193597,20395,130.40370750427246
33500,193597,20395,70.5598611831665
33600,193605,20395,96.62782764434814
33700,193619,20395,112.78782081604004
33800,193628,20395,92.71986746788025
33900,193630,20395,84.75988817214966
34000,193630,20395,134.3957817554474
34100,193659,20398,110.17071342468262
34200,193677,20399,102.7981448173523
34300,193677,20399,93.30968165397644
34400,193687,20400,110.19372034072876
34500,193695,20400,118.4455885887146
34600,194005,20415,113.84132313728333
34700,194023,20416,95.18898272514343
34800,194023,20416,71.46867632865906
34900,194055,20416,76.7206757068634
35000,194077,20417,142.42914056777954
35100,194078,20417,129.86893677711487
35200,194078,20417,132.3088767528534
35300,194324,20433,129.66479992866516
35400,194324,20433,88.0645170211792
35500,194477,20435,137.10877108573914
35600,194534,20437,94.78451347351074
35700,194589,20437,149.14078283309937
35800,195477,20494,135.28799033164978
35900,195477,20494,101.7528645992279
36000,195481,20494,125.61288452148438
36100,195503,20494,115.12173080444336
36200,195516,20495,129.8939688205719
36300,195543,20497,117.47854423522949
36400,195557,20498,101.79897165298462
36500,195579,20499,107.43510437011719
36600,195579,20499,88.39138340950012
36700,195585,20499,134.35523056983948
36800,195586,20499,135.11538815498352
36900,195590,20499,126.41954112052917
37000,195653,20502,112.3916642665863
37100,195657,20502,139.9876561164856
37200,195687,20502,127.78774213790894
37300,195692,20504,119.09179735183716
37400,195723,20507,131.5758090019226
37500,195809,20525,123.26846218109131
37600,195809,20525,133.5565345287323
37700,195821,20525,78.46425652503967
37800,195833,20525,114.49231266975403
37900,195896,20527,140.54830312728882
38000,195901,20527,125.31221151351929
38100,195901,20527,126.41217041015625
38200,196195,20544,135.53214478492737
38300,196197,20544,99.35608696937561
38400,196220,20544,153.09210848808289
38500,196229,20544,118.53206777572632
38600,196232,20544,98.88404774665833
38700,196234,20544,116.02004837989807
38800,196234,20544,103.98003697395325
38900,196237,20544,146.61604499816895
39000,196248,20545,118.83603119850159
39100,196250,20545,115.95202708244324
39200,196260,20546,116.0233702659607
39300,196269,20546,132.9095377922058
39400,196271,20546,103.65719103813171
39500,196277,20546,93.61866974830627
39600,196277,20546,113.0744092464447
39700,196328,20548,145.16990447044373
39800,196342,20548,123.83155059814453
39900,196364,20548,82.56933784484863
40000,196368,20548,111.59271621704102
40100,196386,20552,124.10869359970093
40200,196390,20552,99.18556785583496
40300,196390,20552,101.00167870521545
40400,196391,20552,96.10991096496582
40500,196405,20554,116.64159274101257
40600,196414,20554,146.12114143371582
40700,196501,20557,131.34154605865479
40800,196503,20557,156.69318008422852
40900,196536,20559,148.72940516471863
41000,196540,20559,130.4097740650177
41100,196546,20559,119.62598919868469
41200,196549,20559,131.50581622123718
41300,196562,20560,117.27007150650024
41400,196602,20566,84.2466230392456
41500,196608,20566,153.06151342391968
41600,196657,20567,123.64200234413147
41700,196663,20567,110.49697637557983
41800,196670,20567,151.52557182312012
41900,196685,20567,106.0807511806488
42000,196701,20567,117.13240504264832
42100,196701,20567,103.63879752159119
42200,196733,20568,99.66022109985352
42300,196734,20568,115.17175531387329
42400,196734,20568,95.67349362373352
42500,196751,20568,122.86223721504211
42600,196778,20568,119.35973501205444
42700,196783,20568,87.74963140487671
42800,196783,20568,112.13010454177856
42900,196783,20568,108.8631534576416
43000,196791,20568,142.02005887031555
43100,196799,20568,109.74875831604004
43200,196842,20569,122.9654278755188
43300,197032,20583,97.88548851013184
43400,197041,20583,127.03030252456665
43500,197050,20583,147.39108395576477
43600,197083,20583,108.2184841632843
43700,197087,20583,134.7952959537506
43800,197093,20583,122.02713584899902
43900,197101,20583,120.91521883010864
44000,197109,20583,111.28704023361206
44100,197115,20583,127.65956020355225
44200,197133,20583,135.29583954811096
44300,197133,20583,100.8228964805603
44400,197133,20583,120.89828252792358
44500,197140,20583,105.97823786735535
44600,197181,20584,127.60281658172607
44700,197211,20584,102.75424408912659
44800,197211,20584,94.66774344444275
44900,197211,20584,127.05956411361694
45000,197216,20584,121.19286108016968
45100,197227,20584,121.9416868686676
45200,197279,20584,137.5341854095459
45300,197283,20584,106.07905340194702
45400,197284,20584,100.32739472389221
45500,197294,20584,147.67151618003845
45600,197308,20584,111.00788950920105
45700,197312,20584,111.4360601902008
45800,197312,20584,78.0801260471344
45900,197314,20584,148.88439464569092
46000,197333,20584,121.68444228172302
46100,197338,20584,147.23664498329163
46200,197375,20585,98.98369836807251
46300,197375,20585,112.81966543197632
46400,197386,20585,152.6838219165802
46500,197403,20585,105.97202205657959
46600,197407,20585,124.90414524078369
46700,197419,20586,100.69619250297546
46800,197423,20586,148.932382106781
46900,197429,20586,141.01244473457336
47000,197429,20586,103.78436708450317
47100,197438,20586,101.67238545417786
47200,197444,20586,109.13243746757507
47300,197444,20586,106.58444619178772
47400,197444,20586,123.77253675460815
47500,197468,20586,140.3886284828186
47600,197469,20586,124.48457050323486
47700,197477,20586,98.04845643043518
47800,197505,20587,102.30848145484924
47900,197521,20587,131.20218324661255
48000,197608,20590,150.271831035614
48100,197609,20590,154.68882846832275
48200,197609,20590,138.80187845230103
48300,197611,20590,113.0146598815918
48400,197637,20590,109.71496152877808
48500,197638,20590,147.68292331695557
48600,197642,20590,123.06732273101807
48700,197644,20590,100.75956201553345
48800,197659,20591,126.35156893730164
48900,197660,20591,135.4276533126831
49000,197678,20591,143.9717321395874
49100,197685,20592,86.67987775802612
49200,197701,20592,101.53988742828369
49300,197758,20593,109.42790842056274
49400,197763,20593,133.9359221458435
49500,197772,20593,149.679607629776
49600,197778,20593,109.03515672683716
49700,197806,20594,102.86334013938904
49800,197850,20600,75.45958518981934
49900,197858,20600,119.6434416770935
50000,197865,20600,122.56353068351746
50100,197865,20600,147.26754307746887
50200,197867,20600,99.82774233818054
50300,197930,20602,155.11966371536255
50400,197933,20602,94.41182565689087
50500,197933,20602,112.37981653213501
50600,198065,20603,158.0277760028839
50700,198065,20603,113.95585823059082
50800,198073,20603,130.69185256958008
50900,198073,20603,148.63184785842896
51000,198073,20603,118.11988830566406
51100,198075,20603,98.32391166687012
51200,198082,20603,73.86393618583679
51300,198088,20603,110.657217502594
51400,198180,20606,125.64157152175903
51500,198182,20606,128.6852889060974
51600,198191,20606,109.77289748191833
51700,198203,20606,147.34897685050964
51800,198229,20607,138.4647340774536
51900,198240,20608,124.68454432487488
52000,198260,20608,146.96053290367126
52100,198262,20608,95.12029552459717
52200,198262,20608,121.28033256530762
52300,198278,20609,110.20426750183105
52400,198282,20609,122.7522668838501
52500,198304,20609,119.92823553085327
52600,198304,20609,149.57226705551147
52700,198353,20611,129.9162130355835
52800,198381,20612,133.32020497322083
52900,198413,20614,122.20410346984863
53000,198451,20619,109.66803407669067
53100,198451,20619,109.12004852294922
53200,198471,20619,101.04005599021912
53300,198486,20620,112.78007221221924
53400,199531,20739,156.87211418151855
53500,199531,20739,123.61609864234924
53600,199531,20739,113.52009558677673
53700,199552,20739,112.54009890556335
53800,199569,20741,119.26010823249817
53900,199580,20742,116.15610790252686
54000,199588,20742,89.97208523750305
54100,199593,20742,102.15609788894653
54200,199603,20743,120.55611681938171
54300,199624,20743,134.00413155555725
54400,199654,20743,133.6601321697235
54500,199706,20746,119.00011849403381
54600,199719,20746,138.2041335105896
54700,199723,20746,119.96009802818298
54800,199739,20746,114.76409792900085
54900,199753,20747,100.03208804130554
55000,199786,20749,149.07213473320007
55100,199788,20749,140.19212985038757
55200,199790,20749,94.21608853340149
55300,199817,20750,166.51615858078003
55400,199817,20750,108.38410425186157
55500,199817,20750,110.45210695266724
55600,199819,20750,114.2881109714508
55700,199866,20752,128.31212544441223
55800,199867,20752,121.32811903953552
55900,199868,20752,109.24410724639893
56000,199871,20752,125.57612371444702
56100,199879,20752,125.81612420082092
56200,199907,20755,118.41611695289612
56300,199911,20755,138.67192697525024
56400,199938,20755,108.25966739654541
56500,199961,20756,133.60768222808838
56600,200000,20757,134.05176210403442
56700,200008,20757,127.65983176231384
56800,200031,20757,103.87589573860168
56900,200035,20757,128.25190377235413
57000,200037,20757,124.1359338760376
57100,200043,20757,108.91995906829834
57200,200046,20757,139.7639660835266
57300,200049,20757,131.2439830303192
57400,200067,20758,133.13599395751953
57500,200082,20758,156.30000376701355
57600,200082,20758,92.48400688171387
57700,200082,20758,133.81601405143738
57800,200125,20760,118.31601595878601
57900,200125,20760,153.34805917739868
58000,200132,20760,113.86441731452942
58100,200139,20760,111.19234538078308
58200,200147,20760,119.75631713867188
58300,200147,20760,101.10023212432861
58400,200147,20760,101.1042058467865
58500,200160,20762,91.13616681098938
58600,200161,20762,165.7842674255371
58700,200169,20762,121.50017285346985
58800,200174,20762,120.8721570968628
58900,200176,20762,109.98813271522522
59000,200176,20763,103.34411764144897
59100,200179,20763,105.3401141166687
59200,200183,20763,108.54011249542236
59300,200184,20763,87.86008810997009
59400,200196,20763,142.80413842201233
59500,200206,20763,137.90412950515747
59600,200214,20763,132.86412167549133
59700,200214,20763,95.16803097724915
59800,200244,20764,129.60391545295715
59900,200249,20764,139.23595094680786
60000,200249,20764,117.32398462295532
60100,200260,20764,109.86000275611877
60200,200260,20764,129.9400200843811
60300,200273,20765,124.65603256225586
60400,200277,20765,122.38804221153259
60500,200312,20767,97.01603889465332
60600,200326,20767,112.34005045890808
60700,200352,20782,118.32405757904053
60800,200362,20782,168.09208846092224
60900,200375,20782,142.4440793991089
61000,200379,20782,120.07606911659241
61100,200383,20782,106.08006286621094
61200,200385,20782,116.59207010269165
61300,200395,20783,109.83206701278687
61400,200395,20783,100.56802344322205
61500,200406,20784,115.65198969841003
61600,200414,20785,113.1800045967102
61700,200415,20785,129.4640190601349
61800,200416,20785,117.56802725791931
61900,200419,20785,83.95202445983887
62000,200431,20788,117.67603945732117
62100,200433,20788,111.25204205513
